Name,Age,Gender,Birthday,LRN,Guardian,Contact Number,Address
lorenz,20,m,12/25/2004,21312,lorna,231321,San Bartolome SPC
Angeli,20,F,10/7/2004,1231,angel,1231231,batumbakal
lorenz,20,m,12/24/2005,1232131,lorna,3431231,San Bartolome SPC
angeli,20,F,10/7/2004,123123,Angel,231231,Batumbakal
lorenz,20,m,12/25/2004,2312,lorna,23123,SanBartolome
angel,20,f,10/43/7,23123123,lora,2131,eyyyy
abe,20,m,10/23,2131231,Eyy,2131321312,sanpablo
abc,23,m,12/34/5,2131231231,lk,2131231231,[email]
lor,12,m,3/45/6,131231231,lorn,12313212,eyyyy
